,ID,Name,N_from,N_from_2023,N_to,N_to_2023,delay_frac_from,delay_frac_from_2023,delay_frac_to,delay_frac_to_2023
16,10397,"Atlanta, GA: Hartsfield-Jackson Atlanta International",3581462,220762,3578947,220591,0.17583517569082124,0.23623177901994002,0.14354250007055147,0.19685753271892326
205,13930,"Chicago, IL: Chicago O'Hare International",2761293,169754,2756136,169514,0.2222136513582586,0.21618930923571758,0.18688772977821125,0.19411376051535567
78,11298,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",2467764,183321,2464525,183234,0.21332550438372552,0.25530081114547704,0.17455939785557054,0.21780892192497026
77,11292,"Denver, CO: Denver International",2267422,186030,2264944,185810,0.22424938983568124,0.29757565983981077,0.18114708354820253,0.2304666056724611
152,12892,"Los Angeles, CA: Los Angeles International",2048954,128293,2047834,128205,0.19079149653920977,0.2040329558120864,0.18358958782791965,0.21874341874341874
214,14107,"Phoenix, AZ: Phoenix Sky Harbor International",1610117,114082,1607042,113992,0.1781386073185986,0.2172647744604758,0.16549474126998548,0.2135500736893817
248,14771,"San Francisco, CA: San Francisco International",1553296,88852,1552328,88811,0.2120838526591197,0.2114302435510737,0.24162032766271047,0.23473443604958846
59,11057,"Charlotte, NC: Charlotte Douglas International",1495184,127057,1492528,127008,0.17587066207236032,0.23034543551319486,0.14710879795889925,0.19679862685815067
132,12266,"Houston, TX: George Bush Intercontinental/Houston",1489764,73502,1487707,73425,0.19001801627640352,0.25237408505890996,0.16144845725670445,0.2080081716036772
150,12889,"Las Vegas, NV: Harry Reid International",1476561,123222,1476931,123135,0.21666968042634202,0.292447777182646,0.19904721344463622,0.2817801599870061
247,14747,"Seattle, WA: Seattle/Tacoma International",1258959,107776,1257912,107615,0.1509675851239,0.17766478622327792,0.15439315309814994,0.17771686103238396
194,13487,"Minneapolis, MN: Minneapolis-St Paul International",1258810,80104,1258209,80055,0.14328453062813293,0.1700664136622391,0.1440126401893485,0.16733495721691338
83,11433,"Detroit, MI: Detroit Metro Wayne County",1244336,82421,1243794,82379,0.1564553303930771,0.1902913092537096,0.15151142391746544,0.18952645698539677
170,13204,"Orlando, FL: Orlando International",1240350,106917,1239837,106731,0.2149465876567098,0.3079398037730202,0.20348400636535285,0.2960901706158473
34,10721,"Boston, MA: Logan International",1193969,92572,1193861,92549,0.18976204574825645,0.2309661668755131,0.2146313515560019,0.24830090006375002
157,12953,"New York, NY: LaGuardia",1186059,107245,1186565,107297,0.20162909265053425,0.19767821343652384,0.22567073864474343,0.2034726040802632
93,11618,"Newark, NJ: Newark Liberty International",1159376,90909,1158606,90857,0.24432884586191192,0.26587026587026585,0.2570735867067838,0.21868430610739953
144,12478,"New York, NY: John F. Kennedy International",1063138,88007,1062282,87930,0.2049254189014032,0.2433556421648278,0.21023795941190757,0.23230979187990447
256,14869,"Salt Lake City, UT: Salt Lake City International",1062732,71821,1061780,71829,0.12785067166510466,0.18362317428050293,0.1334005161144493,0.18204346433891605
76,11278,"Washington, DC: Ronald Reagan Washington National",932706,92247,933355,92286,0.16759300358312265,0.17641766127895758,0.17314633767430399,0.17365580911514206
44,10821,"Baltimore, MD: Baltimore/Washington International Thurgood Marshall",928756,61942,928665,61873,0.2285637993186585,0.30210519518259016,0.18920278033521237,0.23726019426890566
213,14100,"Philadelphia, PA: Philadelphia International",818094,57967,817362,57927,0.17679875417739283,0.20139044628840547,0.18729767226761215,0.2316363699138571
172,13232,"Chicago, IL: Chicago Midway International",814970,55794,814886,55745,0.26298636759635324,0.2897444169623974,0.1961329560208422,0.24481119382904296
180,13303,"Miami, FL: Miami International",795624,67160,795223,67140,0.20738062200235288,0.27846932698034543,0.17338909966135285,0.23200774501042598
239,14679,"San Diego, CA: San Diego International",788673,59010,789576,59048,0.17093396122347285,0.20852397898661243,0.18785398745655896,0.23126947568080206
101,11697,"Fort Lauderdale, FL: Fort Lauderdale-Hollywood International",778187,58360,777920,58416,0.223514399495237,0.336206305688828,0.21401686548745372,0.2986510545056149
272,15304,"Tampa, FL: Tampa International",672592,51277,672980,51319,0.18155583176725265,0.22573473487138482,0.19810989925406403,0.27046512987392585
32,10693,"Nashville, TN: Nashville International",625781,62108,626441,62209,0.19341750548514577,0.21852257358150318,0.19955271126889843,0.22794129466797408
73,11259,"Dallas, TX: Dallas Love Field",593964,48056,593416,48014,0.23854307668478225,0.24818961211919427,0.2010276096364102,0.23593118673720165
263,15016,"St. Louis, MO: St Louis Lambert International",554314,39822,554840,39859,0.2035777555681437,0.2334388026718899,0.1975470405882777,0.22940866554604983
211,14057,"Portland, OR: Portland International",552575,38487,552583,38501,0.13199475184364112,0.15340244757970223,0.16838918316343426,0.21079971948780551
18,10423,"Austin, TX: Austin - Bergstrom International",551446,60185,552119,60227,0.18243853432611715,0.22140068123286533,0.20173368422387203,0.2193700499775848
131,12264,"Washington, DC: Washington Dulles International",533665,32838,533675,32845,0.18198870077670448,0.18755709848346427,0.17847004262894084,0.19665093621555793
127,12191,"Houston, TX: William P Hobby",533008,35236,532758,35204,0.24012960405847567,0.22144965376319672,0.20581201971626892,0.2338370639700034
125,12173,"Honolulu, HI: Daniel K Inouye International",488602,40552,488573,40578,0.10534545499199757,0.21088972183862695,0.12004552032142586,0.1992705406870718
199,13796,"Oakland, CA: Metro Oakland International",456726,30259,456271,30213,0.200606052644255,0.226808552827258,0.20418786203813086,0.24443120511038294
169,13198,"Kansas City, MO: Kansas City International",455988,31516,456417,31547,0.16297578006438765,0.19999365401700722,0.20438327231457198,0.250134719624687
253,14831,"San Jose, CA: Norman Y. Mineta San Jose International",455428,34598,455402,34588,0.16250208594991963,0.17625296259899417,0.17954466603133057,0.2043483289001966
228,14492,"Raleigh/Durham, NC: Raleigh-Durham International",444711,38160,445468,38195,0.17669452745715758,0.20073375262054508,0.1993566316772473,0.24539861238381988
195,13495,"New Orleans, LA: Louis Armstrong New Orleans International",443704,32717,444236,32757,0.18199745776463588,0.22774092979185134,0.1985025977183299,0.25414415239490795
257,14893,"Sacramento, CA: Sacramento International",438294,34621,438545,34621,0.16289066243206615,0.18471447965107882,0.20029643480144568,0.24170301262239682
259,14908,"Santa Ana, CA: John Wayne Airport-Orange County",398346,29494,398871,29560,0.16557716156306326,0.21465382789719942,0.16771587806584085,0.20659675236806496
57,11042,"Cleveland, OH: Cleveland-Hopkins International",394073,26602,394370,26665,0.16476896412593606,0.1966393504247801,0.20086467023353705,0.2412150759422464
240,14683,"San Antonio, TX: San Antonio International",345259,25147,345688,25169,0.15840282222910917,0.1862249970175369,0.21271782647936868,0.2534467003059319
217,14122,"Pittsburgh, PA: Pittsburgh International",335432,27616,335733,27597,0.14282775644541965,0.15396871378910776,0.19456532423086204,0.2179947095698808
136,12339,"Indianapolis, IN: Indianapolis International",332756,29220,332942,29204,0.15701895683323516,0.16659822039698838,0.1994791885673781,0.22472948911108068
60,11066,"Columbus, OH: John Glenn Columbus International",311195,27053,311546,27047,0.16312922765468596,0.1630503086533841,0.20064773741277372,0.22276038007912152
181,13342,"Milwaukee, WI: General Mitchell International",302286,16398,302593,16406,0.1582673362312512,0.17691181851445298,0.19697084863166034,0.2541143484091186
69,11193,"Cincinnati, OH: Cincinnati/Northern Kentucky International",299543,25797,299935,25813,0.16446720504234785,0.18494398573477536,0.18458332638738392,0.21744857242474722
237,14635,"Fort Myers, FL: Southwest Florida International",289380,21780,289765,21789,0.17586218812633908,0.20463728191000918,0.1850292478387659,0.2446188443710129
255,14843,"San Juan, PR: Luis Munoz Marin International",254989,22139,254793,22185,0.20159300989454448,0.2814038574461358,0.2289623341300585,0.34315979265269325
43,10800,"Burbank, CA: Bob Hope",243335,19090,243678,19154,0.16400846569544045,0.1897852278679937,0.18851927543725736,0.22768090216142842
200,13830,"Kahului, HI: Kahului Airport",240206,20898,240609,20899,0.12006361206630975,0.22552397358598908,0.10501685306867158,0.16890760323460452
143,12451,"Jacksonville, FL: Jacksonville International",235100,18488,235472,18507,0.1666269672479796,0.21857421029857205,0.2007966976965414,0.260604095747555
210,14027,"West Palm Beach/Palm Beach, FL: Palm Beach International",231296,17922,231556,17950,0.21725840481460984,0.26319607186697913,0.2182020763875693,0.2807799442896936
2,10140,"Albuquerque, NM: Albuquerque International Sunport",223912,14800,224168,14817,0.17405945192754296,0.19635135135135134,0.2140046750651297,0.2361476682189377
22,10529,"Hartford, CT: Bradley International",218960,14518,219249,14525,0.15263518450858604,0.20436699269871883,0.2170728258737782,0.2590705679862306
174,13244,"Memphis, TN: Memphis International",209447,14891,209790,14890,0.15729993745434406,0.19454704183735141,0.1802802802802803,0.24358629952988584
204,13891,"Ontario, CA: Ontario International",204787,15605,205000,15617,0.16415592786651498,0.2,0.21003414634146342,0.2658000896458987
202,13871,"Omaha, NE: Eppley Airfield",201043,14557,201348,14556,0.15119153613903494,0.1748986741773717,0.20603134870969664,0.23667216268205551
42,10792,"Buffalo, NY: Buffalo Niagara International",198448,13274,198815,13306,0.16236999113117795,0.20182311285219226,0.21513467293715263,0.2545468209830152
201,13851,"Oklahoma City, OK: Will Rogers World",192700,13862,192956,13858,0.15746756616502336,0.17508296061174433,0.21756773564957815,0.22896521864626931
230,14524,"Richmond, VA: Richmond International",177087,12274,177296,12291,0.17017059411475716,0.18706208245070882,0.20618626477754715,0.24180294524448784
13,10299,"Anchorage, AK: Ted Stevens Anchorage International",173391,12488,172946,12468,0.1036385971590221,0.14077514413837283,0.14206746614550206,0.2005935194096888
53,10994,"Charleston, SC: Charleston AFB/International",171474,16076,171797,16110,0.17344903600545855,0.19302065190345857,0.18985197646059013,0.21973929236499068
275,15376,"Tucson, AZ: Tucson International",168079,10798,168266,10804,0.14194515674177025,0.16058529357288387,0.19714618520675598,0.21306923361717883
232,14570,"Reno, NV: Reno/Tahoe International",164355,12897,164676,12923,0.1666149493474491,0.21570907963092192,0.20271320653890063,0.25025148959219995
246,14730,"Louisville, KY: Louisville Muhammad Ali International",159418,15183,159613,15199,0.16895206312963404,0.16301126259632484,0.20213892352126706,0.2052766629383512
274,15370,"Tulsa, OK: Tulsa International",157674,10571,157887,10582,0.1491812220150437,0.14700595970106897,0.21613559064394156,0.22141372141372143
206,13931,"Norfolk, VA: Norfolk International",154383,13541,154709,13574,0.16922199983158767,0.1971050882504985,0.20848819396415205,0.22955650508324738
89,11540,"El Paso, TX: El Paso International",153745,11056,153905,11063,0.16280204234284043,0.17619392185238783,0.22048666385107696,0.23375214679562506
33,10713,"Boise, ID: Boise Air Terminal",153392,13839,153500,13835,0.1354307916970898,0.14003902016041622,0.18126384364820847,0.18496566678713408
26,10599,"Birmingham, AL: Birmingham-Shuttlesworth International",145139,9933,145315,9942,0.1675083885103246,0.19218765730393636,0.20764545986305613,0.21806477569905452
223,14307,"Providence, RI: Rhode Island Tf Green International",138745,9624,139109,9650,0.15245954809182313,0.189214463840399,0.21524847421805923,0.24621761658031088
158,12954,"Long Beach, CA: Long Beach Airport",134149,10514,134232,10528,0.16044100216922974,0.21533193836789044,0.17331187794266642,0.23062310030395136
147,12758,"Kona, HI: Ellison Onizuka Kona International at Keahole",131628,11483,131148,11514,0.10169568784757042,0.17286423408516938,0.10702412541556104,0.1859475421226333
116,11986,"Grand Rapids, MI: Gerald R. Ford International",125887,10667,126117,10680,0.1593572012995782,0.16293240836223868,0.1993466384389099,0.23146067415730337
159,12982,"Lihue, HI: Lihue Airport",124474,10719,124756,10742,0.09634140463068593,0.17454986472618714,0.10221552470422264,0.18609197542357103
160,12992,"Little Rock, AR: Bill and Hillary Clinton Nat Adams Field",116779,7613,116942,7616,0.16730747822810607,0.17548929462761068,0.2016640727882198,0.21783088235294118
82,11423,"Des Moines, IA: Des Moines International",115716,9483,115841,9493,0.15790383352345397,0.17821364547084256,0.20216503655873136,0.23943958706415253
107,11884,"Spokane, WA: Spokane International",114711,10571,114844,10586,0.12468725754286861,0.15977674770598807,0.1825781059524224,0.21377290761382958
241,14685,"Savannah, GA: Savannah/Hilton Head International",111652,11524,111887,11536,0.1857915666535306,0.20921555015619578,0.18694754529123134,0.21307212205270457
222,14262,"Palm Springs, CA: Palm Springs International",109141,9337,109397,9348,0.16857093118076616,0.1694334368640891,0.1685055348866971,0.19201968335472827
280,15412,"Knoxville, TN: McGhee Tyson",105994,8943,105944,8951,0.16677359095797875,0.15934250251593424,0.21079060635807598,0.20925036308792314
192,13485,"Madison, WI: Dane County Regional-Truax Field",100851,6656,100995,6658,0.15097520103915676,0.1521935096153846,0.18718748452893708,0.21342745569240013
234,14576,"Rochester, NY: Frederick Douglass Grtr Rochester International",98981,8597,99226,8607,0.1677190571927946,0.17517738746074213,0.21478241589905872,0.2294643894504473
284,15919,"Fayetteville, AR: Northwest Arkansas National",98918,7516,99177,7521,0.1735578964394751,0.16963810537519958,0.19056837774887322,0.17843371892035634
11,10257,"Albany, NY: Albany International",97981,7823,98186,7834,0.15513211745134262,0.17576377348843156,0.22439044262929542,0.24355374010722491
97,11638,"Fresno, CA: Fresno Yosemite International",97760,7194,97847,7194,0.1620908346972177,0.17333889352237977,0.17738918924443264,0.21281623575201558
118,11996,"Greer, SC: Greenville-Spartanburg International",96355,8620,96482,8626,0.15416947745316797,0.13921113689095127,0.19833751373313158,0.19951309993044286
64,11109,"Colorado Springs, CO: City of Colorado Springs Municipal",93272,7342,93388,7339,0.16505489321554165,0.1902751293925361,0.2181329507003041,0.25807330699005315
74,11267,"Dayton, OH: James M Cox/Dayton International",92906,4483,92951,4491,0.1559640927388974,0.1365157260762882,0.18979892631601597,0.15675796036517478
133,12278,"Wichita, KS: Wichita Dwight D Eisenhower National",89480,5596,89646,5600,0.15597898971837282,0.15618298784846318,0.20248533119157575,0.22857142857142856
117,11995,"Greensboro/High Point, NC: Piedmont Triad International",89390,6979,89529,6976,0.15977178655330573,0.1342599226250179,0.19280903394430854,0.17646215596330275
269,15096,"Syracuse, NY: Syracuse Hancock International",87667,8541,87828,8569,0.1666419519317417,0.18932209343168246,0.2091815821833584,0.23643365620259074
218,14193,"Pensacola, FL: Pensacola International",87071,7590,87296,7605,0.15375957551882946,0.2096179183135705,0.18469345674486803,0.22905982905982905
128,12197,"White Plains, NY: Westchester County",86533,8618,86891,8639,0.20210786636312159,0.212462288233929,0.22917218123856326,0.23208704711193426
167,13158,"Midland/Odessa, TX: Midland International Air and Space Port",77130,4965,77302,4969,0.15261247244911189,0.1391742195367573,0.20078393831983649,0.19440531294022942
197,13577,"Myrtle Beach, SC: Myrtle Beach International",75167,9965,75349,9998,0.17113893064775765,0.173607626693427,0.17460085734382672,0.21524304860972193
224,14321,"Portland, ME: Portland International Jetport",74531,7104,74823,7105,0.17938844239309817,0.18003941441441443,0.21072397524825254,0.2071780436312456
179,13296,"Manchester, NH: Manchester Boston Regional",72626,4081,72653,4085,0.14403932475972792,0.18696397941680962,0.23083699227836427,0.23476132190942472
242,14689,"Santa Barbara, CA: Santa Barbara Municipal",72587,4597,72748,4611,0.1771529337209142,0.185120730911464,0.17990872601308627,0.21578833224896984
142,12448,"Jackson/Vicksburg, MS: Jackson Medgar Wiley Evers International",71296,4778,71395,4778,0.15028893626570916,0.1262034323984931,0.1780096645423349,0.16387609878610296
55,11003,"Cedar Rapids/Iowa City, IA: The Eastern Iowa",68067,4475,68259,4480,0.169215625780481,0.15798882681564247,0.1850012452570357,0.21808035714285715
155,12945,"Lexington, KY: Blue Grass",67702,5213,67775,5212,0.15410179906058905,0.14713216957605985,0.17695315381777943,0.16634689178818113
40,10781,"Baton Rouge, LA: Baton Rouge Metropolitan/Ryan Field",67636,2728,67746,2731,0.17537997516115678,0.1532258064516129,0.1853541168482272,0.15708531673379714
130,12217,"Huntsville, AL: Huntsville International-Carl T Jones Field",65299,5124,65436,5120,0.14753671572305854,0.16120218579234974,0.17685983250809953,0.165625
262,14986,"Sarasota/Bradenton, FL: Sarasota/Bradenton International",62971,10445,63131,10465,0.19448635085991964,0.2173288654858784,0.18889293690896708,0.22818920210224558
139,12402,"Hilo, HI: Hilo International",61379,4730,62182,4734,0.07691555743821177,0.14862579281183932,0.08533015985333377,0.20363329108576256
282,15624,"Valparaiso, FL: Eglin AFB Destin Fort Walton Beach",61109,6207,61198,6213,0.1642474921860937,0.20654100209440954,0.19173829210104906,0.23338161918557862
249,14783,"Springfield, MO: Springfield-Branson National",59693,4710,59782,4712,0.17159465934029117,0.1883227176220807,0.18636044294269177,0.16893039049235994
47,10874,"Akron, OH: Akron-Canton Regional",58819,2166,58769,2165,0.14673829884901138,0.15373961218836565,0.20849427419217614,0.17829099307159355
103,11775,"Sioux Falls, SD: Joe Foss Field",58631,4476,58789,4481,0.16813631014309835,0.17761394101876676,0.1997482522240555,0.1981700513278286
251,14814,"Shreveport, LA: Shreveport Regional",57547,2494,57638,2493,0.16793229881661945,0.19807538091419408,0.1843748915645928,0.1532290413156839
46,10868,"Columbia, SC: Columbia Metropolitan",56984,3924,57048,3930,0.15848308297065844,0.14245667686034658,0.1993409059038003,0.18193384223918574
153,12896,"Lubbock, TX: Lubbock Preston Smith International",56716,3626,56800,3627,0.15147401086113266,0.16629895201323772,0.20776408450704226,0.2351805900192997
41,10785,"Burlington, VT: Burlington International",55281,5127,55553,5142,0.18425860603100522,0.1486249268578116,0.205371447086566,0.18339167639050952
19,10431,"Asheville, NC: Asheville Regional",54394,6936,54501,6945,0.18011177703423173,0.2116493656286044,0.19350103667822607,0.208207343412527
45,10849,"Bozeman, MT: Bozeman Yellowstone International",53936,6563,54037,6575,0.14782334618807474,0.2082888922748743,0.16829209615633733,0.23467680608365019
51,10980,"Chattanooga, TN: Lovell Field",52451,3889,52478,3891,0.16422947131608548,0.16868089483157625,0.17908456877167575,0.16268311488049345
