,ID,Name,N_from,N_from_2023,N_to,N_to_2023,delay_frac_from,delay_frac_from_2023,delay_frac_to,delay_frac_to_2023
243,14696,"South Bend, IN: South Bend International",51020,3627,51015,3636,0.16785574284594276,0.16294458229942102,0.18827795746349113,0.16529152915291528
96,11637,"Fargo, ND: Hector International",51002,4142,51168,4144,0.15942512058350652,0.15016900048285853,0.17960444027517197,0.1694015444015444
85,11481,"Panama City, FL: Northwest Florida Beaches International",50697,4620,50758,4622,0.15146852870978558,0.20952380952380953,0.19403837818668979,0.24167027260926005
12,10279,"Amarillo, TX: Rick Husband Amarillo International",50407,3454,50482,3451,0.15634733271172654,0.1679212507237985,0.21245196307594785,0.23819182845552014
105,11823,"Fort Wayne, IN: Fort Wayne International",49691,2801,49715,2798,0.16578454850979052,0.1917172438414852,0.1884139595695464,0.16154395997140814
90,11603,"Eugene, OR: Mahlon Sweet Field",49557,4802,49636,4804,0.16163206005206127,0.15597667638483964,0.17976871625433152,0.18755203996669442
138,12391,"Islip, NY: Long Island MacArthur",48835,2907,48885,2917,0.18458073103307054,0.2511179910560716,0.2630050117622993,0.30065135413095645
15,10372,"Aspen, CO: Aspen Pitkin County Sardy Field",48446,4455,49758,4592,0.24012302357263757,0.2978675645342312,0.23405281562763777,0.24150696864111498
66,11140,"Corpus Christi, TX: Corpus Christi International",48062,2384,48113,2390,0.15388456576921478,0.10906040268456375,0.19753496975869309,0.15481171548117154
187,13422,"Mobile, AL: Mobile Regional",46721,1608,46814,1610,0.15783052588771646,0.15111940298507462,0.18535053616439526,0.17391304347826086
171,13230,"Harrisburg, PA: Harrisburg International",46238,3634,46364,3635,0.15173666681084821,0.16538249862410567,0.1803554481925632,0.19449793672627236
113,11977,"Green Bay, WI: Green Bay Austin Straubel International",44133,2561,44203,2561,0.134185303514377,0.11479890667707926,0.17765762504807367,0.14564623194064819
156,12951,"Lafayette, LA: Lafayette Regional Paul Fournet Field",43414,1859,43545,1863,0.1595337909430138,0.16675632060247444,0.17446319898955104,0.15780998389694043
146,12523,"Juneau, AK: Juneau International",42333,3186,42537,3187,0.11669383223489949,0.1167608286252354,0.11514681336248443,0.14308126764982743
270,15249,"Tallahassee, FL: Tallahassee International",42183,3095,42261,3099,0.14138396984567242,0.13150242326332795,0.16511677433094343,0.1600516295579219
244,14698,"San Luis Obispo, CA: San Luis County Regional",41695,3018,41815,3016,0.18508214414198346,0.20410868124585818,0.17319143847901472,0.1896551724137931
135,12323,"Wilmington, NC: Wilmington International",41370,4913,41386,4913,0.14650713077109015,0.14654996946875637,0.16539409462136956,0.1681253816405455
184,13367,"Moline, IL: Quad Cities International",39973,2169,40027,2170,0.15467940860080553,0.13278008298755187,0.19391910460439205,0.1631336405529954
264,15024,"Charlotte Amalie, VI: Cyril E King",39869,3313,39980,3326,0.16867741854573728,0.23483247811651073,0.16988494247123562,0.19422730006013228
94,11624,"Key West, FL: Key West International",38485,4610,38576,4624,0.1749512797193712,0.23210412147505424,0.1311955620074658,0.15289792387543252
225,14457,"Rapid City, SD: Rapid City Regional",38400,2639,38482,2643,0.14875,0.1557408109132247,0.16407671118964712,0.17707150964812712
215,14108,"Peoria, IL: General Downing - Peoria International",38308,2149,38408,2155,0.16007100344575545,0.1614704513727315,0.18865861278900228,0.1679814385150812
191,13476,"Monterey, CA: Monterey Regional",38029,2525,38154,2532,0.16219201135975178,0.1706930693069307,0.17688839964354983,0.18799368088467613
176,13264,"Medford, OR: Rogue Valley International - Medford",37818,3083,37922,3086,0.1762123856364694,0.10963347388906909,0.18179420916618322,0.1474400518470512
141,12441,"Jackson, WY: Jackson Hole",37678,3794,37780,3807,0.17991931631190616,0.2459146020031629,0.1887771307570143,0.2172314158129761
227,14489,"Bend/Redmond, OR: Roberts Field",37412,3945,37485,3946,0.14375066823479096,0.1158428390367554,0.1589435774309724,0.13963507349214394
102,11721,"Flint, MI: Bishop International",36521,1457,36516,1457,0.12691328276881794,0.1695264241592313,0.18939642896264652,0.2779684282772821
112,11973,"Gulfport/Biloxi, MS: Gulfport-Biloxi International",36244,1907,36338,1906,0.1429753890299084,0.11221814368117462,0.17309703340855304,0.14428121720881426
17,10408,"Appleton, WI: Appleton International",36026,3092,36074,3091,0.15014156442569254,0.157503234152652,0.18586793812718302,0.23778712390812035
175,13256,"Mission/McAllen/Edinburg, TX: McAllen International",35371,1887,35419,1891,0.15099940629329112,0.1976682564917859,0.20531353228493182,0.254362771020624
364,14761,"Sanford, FL: Orlando Sanford International",35263,6232,35210,6226,0.21458752800385672,0.2503209242618742,0.2776199943197955,0.28894956633472535
95,11630,"Fairbanks, AK: Fairbanks International",35080,2122,35086,2126,0.10473204104903079,0.13053722902921772,0.1261756826084478,0.19143932267168393
110,11921,"Grand Junction, CO: Grand Junction Regional",34956,2059,35006,2070,0.10553266964183546,0.1680427391937834,0.12492144203850769,0.15458937198067632
129,12206,"Harlingen/San Benito, TX: Valley International",34630,2367,34687,2371,0.14236211377418423,0.12420785804816223,0.20007495603540232,0.17376634331505694
27,10620,"Billings, MT: Billings Logan International",34332,2394,34402,2405,0.09786787836420832,0.13868003341687551,0.14359630254054997,0.2074844074844075
219,14252,"Pasco/Kennewick/Richland, WA: Tri Cities",34299,3524,34346,3528,0.10848712790460363,0.11180476730987514,0.15332207535084144,0.13577097505668934
91,11612,"Evansville, IN: Evansville Regional",31765,1204,31821,1206,0.14890602864788288,0.1378737541528239,0.17353320134502373,0.14013266998341625
276,15380,"Traverse City, MI: Cherry Capital",31654,2912,31748,2924,0.17170025905098882,0.16792582417582416,0.18407458737558272,0.1686046511627907
10,10208,"Augusta, GA: Augusta Regional at Bush Field",31442,2587,31473,2584,0.16662426054322244,0.1874758407421724,0.17402217773964987,0.17182662538699692
193,13486,"Missoula, MT: Missoula Montana",31250,2686,31317,2692,0.130848,0.18205510052122115,0.14548009068557013,0.18684992570579495
67,11146,"Charleston/Dunbar, WV: West Virginia International Yeager",31109,2280,31171,2274,0.18518756629914174,0.1675438596491228,0.19688171698052678,0.16402814423922604
28,10627,"Bismarck/Mandan, ND: Bismarck Municipal",31026,2263,31103,2267,0.14578095790627216,0.16747680070702606,0.16371411117898596,0.15703573003970003
115,11982,"Killeen, TX: Robert Gray AAF",30461,1000,30536,1006,0.1392272085617675,0.149,0.17857610689022793,0.13717693836978131
177,13277,"Montgomery, AL: Montgomery Regional",30449,1518,30503,1518,0.16979211139938916,0.18511198945981555,0.18903058715536178,0.1732542819499341
0,10135,"Allentown/Bethlehem/Easton, PA: Lehigh Valley International",30359,2852,30387,2848,0.14914852267861262,0.1567321178120617,0.18540823378418403,0.21032303370786518
111,11953,"Gainesville, FL: Gainesville Regional",30260,1808,30347,1810,0.15786516853932583,0.15597345132743362,0.16799024615283223,0.15082872928176796
9,10185,"Alexandria, LA: Alexandria International",28579,1186,28615,1180,0.1485356380559152,0.15935919055649242,0.16694041586580466,0.14322033898305084
52,10990,"Charlottesville, VA: Charlottesville Albemarle",28208,1886,28316,1898,0.17931083380601248,0.13732767762460232,0.19759146772142958,0.1506849315068493
360,14112,"St. Petersburg, FL: St Pete Clearwater International",28052,5363,28041,5362,0.17941679737630115,0.1870221890732799,0.2188937627046111,0.22286460276016412
24,10561,"Bakersfield, CA: Meadows Field",27074,1713,27109,1707,0.1380291054147891,0.17746643315820199,0.1813419897451031,0.18804920913884007
134,12280,"Idaho Falls, ID: Idaho Falls Regional",26853,2079,26904,2079,0.10412244441961792,0.16690716690716692,0.12708147487362473,0.14381914381914382
185,13377,"Monroe, LA: Monroe Regional",26827,1194,26877,1196,0.14638237596451337,0.1373534338358459,0.17412657662685568,0.10785953177257525
99,11648,"Kalispell, MT: Glacier Park International",25400,2507,25445,2511,0.10964566929133858,0.15915436777024333,0.14407545686775397,0.18518518518518517
31,10685,"Bloomington/Normal, IL: Central Il Regional Airport at Bloomington",24942,1202,25000,1204,0.1491460187635314,0.1622296173044925,0.19156,0.12956810631229235
273,15323,"Bristol/Johnson City/Kingsport, TN: Tri Cities",23876,1835,23898,1838,0.14592058971351984,0.12425068119891008,0.1683822914051385,0.14961915125136016
81,11413,"Durango, CO: Durango La Plata County",23673,2225,23750,2247,0.1538883960630254,0.15910112359550563,0.16265263157894738,0.155318202047174
148,12819,"Ketchikan, AK: Ketchikan International",23187,1701,23332,1707,0.12632078319748136,0.13051146384479717,0.11889250814332247,0.14001171646162858
233,14574,"Roanoke, VA: Roanoke Blacksburg Regional",23080,1838,23190,1841,0.1783362218370884,0.16158868335146898,0.18473479948253557,0.16892992938620316
98,11641,"Fayetteville, NC: Fayetteville Regional/Grannis Field",22779,894,22828,893,0.1579525001097502,0.1644295302013423,0.17404065183108464,0.18365061590145576
149,12884,"Lansing, MI: Capital Region International",22686,860,22690,866,0.14824120603015076,0.10930232558139535,0.17311591009255178,0.12009237875288684
250,14794,"St. George, UT: St George Regional",22655,1570,22674,1564,0.09291547119841094,0.12993630573248408,0.09729205257122696,0.12979539641943735
80,11337,"Duluth, MN: Duluth International",22628,1208,22701,1205,0.14367155736255965,0.12831125827814568,0.16417778952469053,0.14107883817427386
6,10158,"Atlantic City, NJ: Atlantic City International",22598,1844,22584,1844,0.15488096291707232,0.20498915401301518,0.21191994332270633,0.2608459869848156
72,11252,"Daytona Beach, FL: Daytona Beach International",22233,1981,22263,1983,0.13551927315252102,0.17920242301867745,0.16134393388132776,0.19969742813918306
162,13029,"Lincoln, NE: Lincoln Airport",21754,509,21781,509,0.13877907511262297,0.14538310412573674,0.18337082778568478,0.17485265225933203
340,14082,"Punta Gorda, FL: Punta Gorda Airport",20859,4187,20854,4187,0.22043242724962847,0.229758777167423,0.2620600364438477,0.2610460950561261
163,13061,"Laredo, TX: Laredo International",20489,804,20527,801,0.13553614134413589,0.1517412935323383,0.1536025722219516,0.12234706616729088
311,15356,"Trenton, NJ: Trenton Mercer",20451,1342,20447,1352,0.23891252261503104,0.28837555886736216,0.2792096640093901,0.371301775147929
189,13433,"Minot, ND: Minot International",20386,1224,20423,1227,0.137496321004611,0.15849673202614378,0.14738285266611173,0.14751426242868787
286,16218,"Yuma, AZ: Yuma MCAS/Yuma International",20384,1045,20409,1047,0.09016875981161696,0.1320574162679426,0.10593365672007447,0.10888252148997135
307,10466,"Phoenix, AZ: Phoenix - Mesa Gateway",20323,3646,20297,3644,0.20311961816660926,0.20104223806911684,0.26944868699807856,0.23518111964873764
37,10747,"Brownsville, TX: Brownsville South Padre Island International",19825,853,19863,854,0.13074401008827238,0.1336459554513482,0.17268287771232946,0.13700234192037472
20,10434,"Scranton/Wilkes-Barre, PA: Wilkes Barre Scranton International",19701,1319,19748,1320,0.14258159484290137,0.17664897649734648,0.19996961717642292,0.20833333333333334
236,14633,"Rochester, MN: Rochester International",19484,847,19522,846,0.14478546499692055,0.12632821723730814,0.1731892224157361,0.18085106382978725
25,10581,"Bangor, ME: Bangor International",19273,3077,19255,3082,0.17573807917812484,0.15404614884627885,0.19797455206439885,0.18170019467878
5,10157,"Arcata/Eureka, CA: California Redwood Coast Humboldt County",19235,1044,19334,1042,0.24003119313750976,0.16475095785440613,0.2348194889831385,0.16698656429942418
168,13184,"Saginaw/Bay City/Midland, MI: MBS International",18994,919,19056,919,0.1357270717068548,0.14036996735582155,0.1632031905961377,0.16104461371055495
119,12003,"Great Falls, MT: Great Falls International",18974,1701,19016,1703,0.08943817856013492,0.10758377425044091,0.12074042911232646,0.11978860833822666
58,11049,"College Station/Bryan, TX: Easterwood Field",18327,700,18347,700,0.12571615649042397,0.15714285714285714,0.15572028124489018,0.14857142857142858
21,10469,"Kalamazoo, MI: Kalamazoo/Battle Creek International",18170,534,18193,533,0.11997798569069895,0.08801498127340825,0.15791788050349034,0.11444652908067542
86,11503,"Eagle, CO: Eagle County Regional",17965,2273,18054,2285,0.20478708600055665,0.25164980202375714,0.20095269746316605,0.19824945295404814
183,13360,"Melbourne, FL: Melbourne Orlando International",17887,1796,17910,1798,0.12701962319002627,0.14365256124721604,0.14986041317699608,0.17018909899888765
36,10732,"Aguadilla, PR: Rafael Hernandez",17481,1920,17352,1921,0.2661174989989131,0.41510416666666666,0.30520977408944217,0.44560124934929723
70,11203,"Mosinee, WI: Central Wisconsin",17296,730,17329,732,0.14720166512488436,0.1095890410958904,0.17381268394021582,0.12158469945355191
1,10136,"Abilene, TX: Abilene Regional",17262,796,17277,796,0.14557988645579886,0.1620603015075377,0.17121027956242404,0.13316582914572864
104,11778,"Fort Smith, AR: Fort Smith Regional",17229,701,17253,702,0.13332172499854897,0.11840228245363767,0.1802005448327827,0.1225071225071225
100,11695,"Flagstaff, AZ: Flagstaff Pulliam",16567,1012,16601,1021,0.09645681173417034,0.1007905138339921,0.0984278055538823,0.10381978452497552
198,13795,"Jacksonville/Camp Lejeune, NC: Albert J Ellis",16505,727,16541,728,0.1518933656467737,0.13342503438789546,0.18354392116558854,0.13324175824175824
61,11067,"Champaign/Urbana, IL: University of Illinois/Willard",16407,934,16442,937,0.1505454988724325,0.10492505353319058,0.20739569395450674,0.13660618996798293
212,14098,"Newport News/Williamsburg, VA: Newport News/Williamsburg International",15967,0,16018,0,0.15381724807415295,,0.1836683730802847,
154,12915,"Lake Charles, LA: Lake Charles Regional",15659,686,15677,686,0.11456670285458842,0.14285714285714285,0.14588250302991643,0.1326530612244898
65,11122,"Casper, WY: Casper/Natrona County International",15423,1036,15464,1040,0.10516760682098165,0.1583011583011583,0.128039317123642,0.18269230769230768
238,14674,"Santa Fe, NM: Santa Fe Municipal",15356,1142,15395,1141,0.1669054441260745,0.15586690017513136,0.1695355634946411,0.12971078001752848
108,11898,"Grand Forks, ND: Grand Forks International",15174,848,15207,850,0.1059048372215632,0.13797169811320756,0.12303544420332742,0.12941176470588237
124,12156,"Helena, MT: Helena Regional",14949,918,14962,919,0.0627466720181952,0.07625272331154684,0.10773960700441118,0.10228509249183895
279,15411,"Tyler, TX: Tyler Pounds Regional",14922,686,14944,687,0.13852030558906314,0.1661807580174927,0.16247323340471093,0.15138282387190685
196,13502,"Montrose/Delta, CO: Montrose Regional",14719,1974,14765,1978,0.1877844962293634,0.21124620060790272,0.19918726718591262,0.2032355915065723
260,14952,"Springfield, IL: Abraham Lincoln Capital",14713,362,14730,364,0.15951879290423435,0.24033149171270718,0.18628649015614393,0.1510989010989011
30,10666,"Bellingham, WA: Bellingham International",14080,1697,14090,1696,0.10901988636363637,0.1626399528579847,0.14428672817601135,0.20931603773584906
4,10155,"Waco, TX: Waco Regional",13857,696,13888,694,0.14274373962618173,0.1939655172413793,0.17324308755760368,0.15706051873198848
178,13290,"Manhattan/Ft. Riley, KS: Manhattan Regional",13715,545,13757,543,0.14013853445133065,0.07522935779816514,0.1860870829395944,0.11602209944751381
164,13076,"La Crosse, WI: La Crosse Regional",13375,366,13414,365,0.1308411214953271,0.07103825136612021,0.14276129417026986,0.10136986301369863
254,14842,"San Angelo, TX: San Angelo Regional/Mathis Field",13303,746,13326,750,0.15116890926858603,0.13002680965147453,0.16028815848716793,0.13733333333333334
68,11150,"Columbus, GA: Columbus Airport",12988,628,13010,628,0.14998460117031107,0.12579617834394904,0.1665641813989239,0.1337579617834395
252,14828,"Sitka, AK: Sitka Rocky Gutierrez",12878,982,12868,984,0.1100326137599006,0.109979633401222,0.13397575380789556,0.17378048780487804
266,15041,"Sun Valley/Hailey/Ketchum, ID: Friedman Memorial",12786,1167,13790,1175,0.12083528859690286,0.14395886889460155,0.11515591007976794,0.1123404255319149
308,12389,"Williston, ND: Sloulin Field International",12591,0,12658,0,0.12866333095067906,,0.14552061937114869,
151,12891,"Lawton/Fort Sill, OK: Lawton-Fort Sill Regional",12306,636,12323,633,0.1375751665854055,0.12264150943396226,0.1665178933701209,0.10426540284360189
79,11308,"Dothan, AL: Dothan Regional",12167,484,12177,486,0.15361222980192324,0.11983471074380166,0.1783690564178369,0.10905349794238683
296,11111,"Columbia, MO: Columbia Regional",11693,917,11741,917,0.17993671427349697,0.14394765539803708,0.20679669534111234,0.12213740458015267
88,11537,"Elmira/Corning, NY: Elmira/Corning Regional",11594,689,11598,689,0.13532861825081938,0.14949201741654572,0.17485773409208485,0.14513788098693758
226,14487,"Redding, CA: Redding Regional",11461,973,11478,972,0.1947474042404677,0.13771839671120248,0.21737236452343614,0.15123456790123457
123,12094,"Hayden, CO: Yampa Valley",11454,1743,11535,1758,0.1856993190151912,0.22719449225473323,0.19904638058084093,0.2229806598407281
344,15023,"Santa Rosa, CA: Charles M. Schulz - Sonoma County",11427,2115,11467,2117,0.15130830489192265,0.14657210401891252,0.1430190982820267,0.11950873878129428
268,15070,"Newburgh/Poughkeepsie, NY: New York Stewart International",11259,363,11279,364,0.22097877253752554,0.3002754820936639,0.2258178916570618,0.1813186813186813
106,11865,"Gillette, WY: Northeast Wyoming Regional",10294,406,10315,408,0.09811540703322323,0.13054187192118227,0.13330101793504606,0.19362745098039216
265,15027,"Christiansted, VI: Henry E. Rohlsen",9993,789,10002,790,0.161513059141399,0.20405576679340937,0.2011597680463907,0.2607594936708861
261,14960,"Wichita Falls, TX: Sheppard AFB/Wichita Falls Municipal",9977,468,10003,470,0.13491029367545354,0.14316239316239315,0.15635309407177847,0.11914893617021277
92,11617,"New Bern/Morehead/Beaufort, NC: Coastal Carolina Regional",9907,97,9925,97,0.14979307560310892,0.10309278350515463,0.18770780856423175,0.13402061855670103
231,14543,"Rock Springs, WY: Southwest Wyoming Regional",9727,267,9791,270,0.10218978102189781,0.04868913857677903,0.12399142069247268,0.12962962962962962
120,12007,"Columbus, MS: Golden Triangle Regional",9704,555,9715,555,0.13035861500412202,0.11351351351351352,0.1678847143592383,0.12972972972972974
277,15389,"Twin Falls, ID: Joslin Field - Magic Valley Regional",9550,247,9040,247,0.0881675392670157,0.032388663967611336,0.07223451327433629,0.02834008097165992
235,14588,"Roswell, NM: Roswell Air Center",9460,601,9476,599,0.13488372093023257,0.14143094841930118,0.1487969607429295,0.1318864774624374
319,14711,"State College, PA: University Park",9393,892,9408,892,0.15330565314595976,0.11771300448430494,0.19122023809523808,0.1412556053811659
281,15607,"Valdosta, GA: Valdosta Regional",9375,573,9382,572,0.13482666666666668,0.1012216404886562,0.1620123641014709,0.12237762237762238
278,15401,"Texarkana, AR: Texarkana Regional-Webb Field",9141,687,9156,689,0.1300732961382781,0.16302765647743814,0.15334207077326342,0.12481857764876633
3,10146,"Albany, GA: Southwest Georgia Regional",9096,568,9100,568,0.14357959542656112,0.1073943661971831,0.17516483516483516,0.11091549295774648
